Version 4
SHEET 1 1360 1508
WIRE 576 -672 496 -672
WIRE 912 -672 864 -672
WIRE 576 -592 416 -592
WIRE 880 -592 864 -592
WIRE 1024 -592 880 -592
WIRE 416 -560 416 -592
WIRE 912 -528 912 -672
WIRE 576 -512 512 -512
WIRE 880 -512 880 -592
WIRE 880 -512 864 -512
WIRE 416 -448 416 -480
WIRE -688 -432 -736 -432
WIRE -544 -432 -592 -432
WIRE 512 -432 512 -512
WIRE 576 -432 512 -432
WIRE 912 -432 912 -464
WIRE 912 -432 864 -432
WIRE 1024 -432 912 -432
WIRE -736 -384 -736 -432
WIRE -592 -384 -592 -432
WIRE 512 -336 512 -432
WIRE 720 -336 720 -384
WIRE 720 -336 512 -336
WIRE 512 -288 512 -336
WIRE -736 -272 -736 -304
WIRE -592 -272 -592 -304
WIRE 48 -48 -16 -48
WIRE 656 -48 656 -96
WIRE -16 -16 -16 -48
WIRE 224 -16 -16 -16
WIRE -1440 16 -1520 16
WIRE -1104 16 -1152 16
WIRE -16 16 -16 -16
WIRE 224 48 224 -16
WIRE 656 80 656 32
WIRE -1440 96 -1600 96
WIRE -1136 96 -1152 96
WIRE -992 96 -1136 96
WIRE -112 96 -192 96
WIRE -64 96 -112 96
WIRE -1600 128 -1600 96
WIRE -128 128 -192 128
WIRE -16 128 -16 112
WIRE -16 128 -96 128
WIRE -128 144 -128 128
WIRE -96 144 -96 128
WIRE -96 144 -128 144
WIRE -1104 160 -1104 16
WIRE -16 160 -16 128
WIRE 224 160 224 128
WIRE 608 160 512 160
WIRE -1440 176 -1504 176
WIRE -1136 176 -1136 96
WIRE -1136 176 -1152 176
WIRE -112 176 -112 96
WIRE -64 176 -112 176
WIRE 656 208 656 176
WIRE 656 208 512 208
WIRE -1600 240 -1600 208
WIRE -1504 256 -1504 176
WIRE -1440 256 -1504 256
WIRE -1104 256 -1104 224
WIRE -1104 256 -1152 256
WIRE -992 256 -1104 256
WIRE -16 320 -16 256
WIRE 224 320 224 224
WIRE 224 320 -16 320
WIRE 368 320 224 320
WIRE 480 320 368 320
WIRE 656 320 656 208
WIRE 656 320 480 320
WIRE 816 320 656 320
WIRE -1504 352 -1504 256
WIRE -1296 352 -1296 304
WIRE -1296 352 -1504 352
WIRE -16 368 -16 320
WIRE 368 368 368 320
WIRE 480 368 480 320
WIRE -1504 400 -1504 352
WIRE -16 480 -16 448
WIRE 320 480 320 448
WIRE 320 480 240 480
WIRE 432 480 432 448
WIRE 432 480 320 480
WIRE 368 512 368 464
WIRE 368 512 240 512
WIRE 480 512 480 464
WIRE 480 512 368 512
WIRE -1456 528 -1536 528
WIRE -1120 528 -1168 528
WIRE 368 544 368 512
WIRE 464 544 368 544
WIRE 464 560 464 544
WIRE 368 576 368 544
WIRE -1120 592 -1120 528
WIRE -1104 592 -1120 592
WIRE -1456 608 -1616 608
WIRE -1040 608 -1168 608
WIRE -928 608 -960 608
WIRE -880 608 -928 608
WIRE -1104 624 -1104 592
WIRE -1104 624 -1120 624
WIRE -1616 640 -1616 608
WIRE -1120 672 -1120 624
WIRE -1104 672 -1120 672
WIRE 368 672 368 640
WIRE 464 672 464 640
WIRE -1456 688 -1520 688
