Version 4
SHEET 1 7036 2004
WIRE 1216 -1312 1168 -1312
WIRE 832 -1264 832 -1344
WIRE 992 -1264 992 -1344
WIRE 1168 -1264 1168 -1312
WIRE 832 -1120 832 -1184
WIRE 992 -1120 992 -1184
WIRE 1168 -1120 1168 -1184
WIRE 5136 -896 4448 -896
WIRE 1360 -848 1360 -896
WIRE 5136 -784 4672 -784
WIRE 1104 -736 816 -736
WIRE 1360 -736 1360 -784
WIRE 1360 -736 1184 -736
WIRE 1472 -736 1360 -736
WIRE 1904 -736 1472 -736
WIRE 2112 -736 1984 -736
WIRE 1360 -688 1360 -736
WIRE 2112 -688 2112 -736
WIRE 2336 -672 2272 -672
WIRE 2576 -672 2480 -672
WIRE 2768 -672 2720 -672
WIRE 3168 -672 2912 -672
WIRE 3312 -672 3168 -672
WIRE 3808 -672 3456 -672
WIRE 4032 -672 3952 -672
WIRE 4224 -672 4176 -672
WIRE 4448 -672 4448 -896
WIRE 4448 -672 4368 -672
WIRE 4480 -672 4448 -672
WIRE 4672 -672 4672 -784
WIRE 4672 -672 4624 -672
WIRE 4704 -672 4672 -672
WIRE 4880 -672 4848 -672
WIRE 5120 -672 4880 -672
WIRE 1168 -656 1168 -688
WIRE 4336 -608 4336 -640
WIRE 4336 -608 4256 -608
WIRE 1120 -592 1120 -688
WIRE 816 -576 816 -736
WIRE 4336 -576 4336 -608
WIRE 4560 -576 4560 -608
WIRE 4880 -576 4880 -672
WIRE 4912 -576 4880 -576
WIRE 5120 -576 5056 -576
WIRE 1360 -560 1360 -624
WIRE 4784 -560 4784 -608
WIRE 1648 -544 1616 -544
WIRE 1872 -544 1792 -544
WIRE 2112 -544 2112 -608
WIRE 2112 -544 2016 -544
WIRE 2176 -544 2112 -544
WIRE 2416 -544 2416 -608
WIRE 3664 -528 3584 -528
WIRE 3744 -528 3664 -528
WIRE 3888 -528 3888 -608
WIRE 3888 -528 3824 -528
WIRE 4112 -512 4112 -608
WIRE 4352 -512 4112 -512
WIRE 5024 -512 5024 -544
WIRE 5024 -512 4944 -512
WIRE 1984 -480 1984 -512
WIRE 2176 -480 1984 -480
WIRE 3392 -480 3392 -608
WIRE 5024 -480 5024 -512
WIRE 1120 -464 1120 -512
WIRE 1728 -448 1728 -480
WIRE 1904 -448 1904 -480
WIRE 4160 -432 4112 -432
WIRE 4352 -432 4352 -512
WIRE 4352 -432 4304 -432
WIRE 2416 -400 2416 -464
WIRE 3584 -400 3584 -528
WIRE 2848 -384 2848 -608
WIRE 3888 -368 3888 -528
WIRE 4272 -368 4272 -400
WIRE 4272 -368 4192 -368
WIRE 3664 -352 3664 -528
WIRE 3840 -352 3664 -352
WIRE 512 -320 448 -320
WIRE 4272 -320 4272 -368
WIRE 2336 -304 2272 -304
WIRE 2656 -304 2656 -608
WIRE 2656 -304 2480 -304
WIRE 3840 -304 3808 -304
WIRE 1984 -288 1984 -480
WIRE 1984 -288 1424 -288
WIRE 3392 -288 3392 -400
WIRE 4112 -272 4112 -432
WIRE 4672 -272 4672 -672
WIRE 4672 -272 4112 -272
WIRE 448 -256 448 -320
WIRE 816 -256 816 -496
