Plugin v0.0.1 running on KiCad 8.0.3 and Python 3.11.5 (main, May 10 2024, 05:24:12) [MSC v.1939 64 bit (AMD64)] on win32.
Imported C:\Users\abina\Desktop\EcoCar\Hyper-Drive-Motor-Controller\Motor Controller Hardware\Design\Motor Controller\Motor Controller.kicad_pcb, with 245 footprints, 0 tracks, and 8 drawings.
Root (+ PCB C:\Users\abina\Desktop\EcoCar\Hyper-Drive-Motor-Controller\Motor Controller Hardware\Design\Motor Controller\Motor Controller.kicad_pcb)
├─ Motor Interface Controller
│  ├─ Controller A Motor Connections
├─ Power Delivery
│  ├─ Power Regulators
├─ Microcontroller
├─ Motor Gate Driver
│  ├─ Coil Drive V
│  ├─ Coil Drive W
│  ├─ Coil Drive U
├─ Comunications
│  ├─ USB Debug Interface
│  ├─ CAN Bus Interface
│  ├─ RTMI Interface
PCB C:\Users\abina\Desktop\EcoCar\Hyper-Drive-Motor-Controller\Motor Controller Hardware\Design\Motor Controller\Motor Controller.kicad_pcb
  /cc55016d/ff084b3e/6f77545c: X2
  /61655235/61a28ec5: X1
  /cc55016d/912d6290: U22
  /cc55016d/1a3fdff3: U21
  /cc55016d/9cf6b36a/c542bf5e: U11
  /cc55016d/6916120a/9d38764f: U9
  /cc55016d/ff084b3e/56554f50: U8
  /cc55016d/ff084b3e/0b29fea2: U7
  /6ad1cc71/e800327a: U6
  /6ad1cc71/d4f158d3: U5
  /a73556af/e717d115: U4
  /a73556af/d6a1ca69: U3
  /c39e9a42/fb375c45: U2
  /61655235/ad0c5486: U1
  /6ad1cc71/fed1da5e/4767fbdd: R75
  /6ad1cc71/fed1da5e/8179ccfb: R74
  /6ad1cc71/fed1da5e/52f81641: R73
  /6ad1cc71/fed1da5e/8ff44300: R72
  /6ad1cc71/fed1da5e/3cf3692b: R71
  /6ad1cc71/fed1da5e/223a5549: R70
  /6ad1cc71/fed1da5e/44bfebb7: R69
  /6ad1cc71/fed1da5e/31690318: R68
  /6ad1cc71/fed1da5e/1aa831a3: R67
  /6ad1cc71/fed1da5e/575d58fc: R66
  /6ad1cc71/fed1da5e/b624c9ea: R65
  /6ad1cc71/fed1da5e/c6109958: R64
  /6ad1cc71/fed1da5e/384ad06c: R63
  /6ad1cc71/fed1da5e/f87b8fae: R62
  /61655235/99aaf116/226aa88b: R61
  /61655235/99aaf116/d7bd5681: R60
  /61655235/99aaf116/8d6ef884: R59
  /61655235/99aaf116/d628abaf: R58
  /61655235/99aaf116/2aa37e95: R57
  /61655235/99aaf116/d3e4cfd2: R56
  /61655235/99aaf116/d39d0502: R55
  /61655235/99aaf116/3a75c68e: R54
  /61655235/99aaf116/4a78a4f2: R53
  /61655235/99aaf116/38d3d163: R52
  /61655235/99aaf116/e25283c5: R51
  /61655235/99aaf116/ef191e76: R50
  /c39e9a42/81b46ac7/3d99180f: R49
  /c39e9a42/81b46ac7/b59440d8: R48
  /c39e9a42/81b46ac7/ebfda806: R47
  /c39e9a42/81b46ac7/d8538a58: R46
  /c39e9a42/81b46ac7/59e68096: R45
  /c39e9a42/81b46ac7/f06604d4: R44
  /c39e9a42/2e7cd173/6d8f131e: R43
  /c39e9a42/2e7cd173/1dabf6bb: R42
  /c39e9a42/2e7cd173/9f3ba757: R41
  /c39e9a42/2e7cd173/5c3b6795: R40
  /c39e9a42/2e7cd173/1f8acd2c: R39
  /c39e9a42/2e7cd173/45cf4716: R38
  /c39e9a42/c385c3cf/e113c8df: R37
  /c39e9a42/c385c3cf/ed7e1890: R36
  /c39e9a42/c385c3cf/f68757ef: R35
  /c39e9a42/c385c3cf/76acd8cd: R34
  /c39e9a42/c385c3cf/d030fcde: R33
  /c39e9a42/c385c3cf/03d1438a: R32
  /cc55016d/6916120a/3cc11627: R31
  /cc55016d/6916120a/18d7e415: R30
